TeamID,City,Nickname,League,06Aff,07Aff,08Aff,09Aff,10Aff
NwaTEX,NW Arkansas,Naturals,TEX,None,None,Kan,Kan,Kan
MyrCAR,Myrtle Beach,Pelicans,CAR,Atl,Atl,Atl,Atl,Atl
IdaPIO,Idaho Falls,Chukars,PIO,Kan,Kan,Kan,Kan,Kan
BatNYP,Batavia,Muckdogs,NYP,Phi,St.,St.,St.,St.
TucPCL,None,Sidewinders,PCL,Ari,Ari,Ari,None,None
TriNWL,Tri-City,Dust Devils,NWL,Col,Col,Col,Col,Col
VerNYP,Vermont,Lake Monsters,NYP,Was,Was,Was,Was,Was
AubNYP,Auburn,Doubledays,NYP,Tor,Tor,Tor,Tor,Tor
RodDSL,DSL Royals, ,DSL,None,None,None,Kan,Kan
EriEL,Erie,SeaWolves,EL,Det,Det,Det,Det,Det
WesMDW,West Michigan,Whitecaps,MDW,Det,Det,Det,Det,Det
CedMDW,Cedar Rapids,Kernels,MDW,Laa,Laa,Laa,Laa,Laa
GdoGCL,GCL Dodgers, ,GCL,Lad,Lad,Lad,None,None
SacPCL,Sacramento,River Cats,PCL,Oak,Oak,Oak,Oak,Oak
CleFSL,Clearwater,Threshers,FSL,Phi,Phi,Phi,Phi,Phi
RocIL,Rochester,Red Wings,IL,Min,Min,Min,Min,Min
HigCAL,High Desert,Mavericks,CAL,Kan,Kan,Sea,Sea,Sea
IndIL,Indianapolis,Indians,IL,Pit,Pit,Pit,Pit,Pit
TamGCL,GCL Rays, ,GCL,None,None,None,Tam,Tam
SddDSL,DSL Padres, ,DSL,None,None,None,Sdp,Sdp
BowSAL,None,Hot Rods,SAL,None,None,None,None,None
WilNYP,Williamsport,Crosscutters,NYP,Pit,Phi,Phi,Phi,Phi
AcuAZL,AZL Cubs, ,AZL,Chc,Chc,Chc,Chc,Chc
CarSL,Carolina,Mudcats,SL,Flo,Flo,Flo,Cin,Cin
SalPCL,Salt Lake,Bees,PCL,Laa,Laa,Laa,Laa,Laa
DayMDW,Dayton,Dragons,MDW,Cin,Cin,Cin,Cin,Cin
PhdDSL,DSL Phillies, ,DSL,None,None,None,Phi,Phi
AugSAL,Augusta,GreenJackets,SAL,Sfg,Sfg,Sfg,Sfg,Sfg
WinCAR,Winston-Salem,Warthogs,CAR,Chw,Chw,Chw,Chw,Chw
WesSAL,West Virginia,Power,SAL,Mil,Mil,Mil,Pit,Pit
GnaGCL,GCL Nationals, ,GCL,Was,Was,Was,Was,Was
RicEL,Richmond,Flying Squirrels,EL,None,None,None,None,Sfg
SanCAL,San Jose,Giants,CAL,Sfg,Sfg,Sfg,Sfg,Sfg
ScrIL,Scranton/WB,Red Barons,IL,Phi,Nyy,Nyy,Nyy,Nyy
MisSL,Mississippi,Braves,SL,Atl,Atl,Atl,Atl,Atl
YbdDSL,DSL Yankees2, ,DSL,None,None,None,Nyy,Nyy
BirSL,Birmingham,Barons,SL,Chw,Chw,Chw,Chw,Chw
MadDSL,DSL Marlins, ,DSL,None,None,None,Flo,Flo
SedDSL,DSL Mariners, ,DSL,None,None,None,Sea,Sea
CorTEX,Corpus Christi,Hooks,TEX,Hou,Hou,Hou,Hou,Hou
VreVZL,VSL Reds, ,VZL,Cin,Cin,Cin,None,Cin
JupFSL,Jupiter,Hammerheads,FSL,Flo,Flo,Flo,Flo,Flo
GmaGCL,GCL Marlins, ,GCL,Flo,Flo,Flo,Flo,Flo
DunFSL,Dunedin,Blue Jays,FSL,Tor,Tor,Tor,Tor,Tor
GmeGCL,GCL Mets, ,GCL,Nym,Nym,Nym,Nym,Nym
KanSAL,Kannapolis,Intimidators,SAL,Chw,Chw,Chw,Chw,Chw
VmaVZL,VSL Mariners, ,VZL,Sea,Sea,Sea,Sea,Sea
WsdDSL,DSL White Sox, ,DSL,None,None,None,Chw,Chw
NorEL,None,Navigators,EL,Sfg,None,None,None,None
NasPCL,Nashville,Sounds,PCL,Mil,Mil,Mil,Mil,Mil
AgiAZL,AZL Giants, ,AZL,Sfg,Sfg,Sfg,Sfg,Sfg
VpiVZL,VSL Pirates, ,VZL,Pit,Pit,Pit,Pit,Pit
NadDSL,DSL Nationals, ,DSL,None,None,None,Was,Was
DbdDSL,DSL Diamondbacks, ,DSL,None,None,None,Ari,Ari
GreMDW,Great Lakes,Loons,MDW,None,Lad,Lad,Lad,Lad
LowNYP,Lowell,Spinners,NYP,Bos,Bos,Bos,Bos,Bos
ChaIL,Charlotte,Knights,IL,Chw,Chw,Chw,Chw,Chw
HagSAL,Hagerstown,Suns,SAL,Nym,Was,Was,Was,Was
InlCAL,Inland Empire,66ers,CAL,Sea,Lad,Lad,Lad,Lad
TolIL,Toledo,Mud Hens,IL,Det,Det,Det,Det,Det
VisCAL,Visalia,Oaks,CAL,Tam,Ari,Ari,Ari,Ari
BurMDW,Burlington,Bees,MDW,Kan,Kan,Kan,Kan,Kan
StcNYP,State College,Spikes,NYP,St.,None,Pit,Pit,Pit
RenPCL,Reno,Aces,PCL,None,None,None,Ari,Ari
AndDSL,DSL Angels, ,DSL,None,None,None,Laa,Laa
HouGCL,GCL Astros, ,GCL,None,None,None,Hou,Hou
RddDSL,DSL Reds, ,DSL,None,None,None,Cin,Cin
LanMDW,Lansing,Lugnuts,MDW,Tor,Tor,Tor,Tor,Tor
MahNYP,Mahoning Valley,Scrappers,NYP,Cle,Cle,Cle,Cle,Cle
GstGCL,GCL Cardinals, ,GCL,None,St.,St.,St.,St.
LynCAR,Lynchburg,Hillcats,CAR,Pit,Pit,Pit,Pit,Cin
GinGCL,GCL Indians, ,GCL,Cle,Cle,Cle,None,None
AltEL,Altoona,Curve,EL,Pit,Pit,Pit,Pit,Pit
WilCAR,Wilmington,Blue Rocks,CAR,Bos,Kan,Kan,Kan,Kan
DanAPP,Danville,Braves,APP,Atl,Atl,Atl,Atl,Atl
TamFSL,Tampa,Yankees,FSL,Nyy,Nyy,Nyy,Nyy,Nyy
LakFSL,Lakeland,Tigers,FSL,Det,Det,Det,Det,Det
AmaAZL,AZL Mariners, ,AZL,Sea,Sea,Sea,Sea,Sea
RicIL,None,Braves,IL,Atl,Atl,Atl,None,None
JacSL,Jacksonville,Suns,SL,Lad,Lad,Lad,Flo,Flo
OneNYP,None,Tigers,NYP,Det,Det,Det,Det,None
JohAPP,Johnson City,Cardinals,APP,St.,St.,St.,St.,St.
VanNWL,Vancouver,Canadians,NWL,Oak,Oak,Oak,Oak,Oak
ColSAL,None,Catfish,SAL,Lad,Tam,Tam,None,None
AsdDSL,DSL Astros, ,DSL,None,None,None,Hou,Hou
TulTEX,Tulsa,Drillers,TEX,Col,Col,Col,Col,Col
AshSAL,Asheville,Tourists,SAL,Col,Col,Col,Col,Col
RanCAL,Rancho Cucamonga,Quakes,CAL,Laa,Laa,Laa,Laa,Laa
NwhEL,New Hampshire,Fisher Cats,EL,Tor,Tor,Tor,Tor,Tor
WisMDW,Wisconsin,Timber Rattlers,MDW,Sea,Sea,Sea,Mil,Mil
BurAPP,Burlington,Indians,APP,Cle,Kan,Kan,Kan,Kan
AbeNYP,Aberdeen,IronBirds,NYP,Bal,Bal,Bal,Bal,Bal
SpoNWL,Spokane,Indians,NWL,Tex,Tex,Tex,Tex,Tex
CasPIO,Casper,Rockies,PIO,Col,Col,Col,Col,Col
RbdDSL,DSL Rangers2, ,DSL,None,None,None,Tex,None
SalCAR,Salem,Avalanche,CAR,Hou,Hou,Hou,Bos,Bos
TriNYP,Tri-City,ValleyCats,NYP,Hou,Hou,Hou,Hou,Hou
ChaFSL,Charlotte,Stone Crabs,FSL,None,None,None,Tam,Tam
VerFSL,None,Devil Rays,FSL,Lad,Tam,Tam,None,None
RsdDSL,DSL Red Sox, ,DSL,None,None,None,Bos,Bos
QuaMDW,Quad Cities,Swing,MDW,St.,St.,St.,St.,St.
YadDSL,DSL Yankees1, ,DSL,None,None,None,Nyy,Nyy
OrdDSL,DSL Orioles1, ,DSL,None,None,None,Bal,Bal
GrbSAL,Greensboro,Grasshoppers,SAL,Flo,Flo,Flo,Flo,Flo
PawIL,Pawtucket,Red Sox,IL,Bos,Bos,Bos,Bos,Bos
FrePCL,Fresno,Grizzlies,PCL,Sfg,Sfg,Sfg,Sfg,Sfg
ForFSL,Fort Myers,Miracle,FSL,Min,Min,Min,Min,Min
AreAZL,AZL Reds, ,AZL,None,None,None,None,Cin
BufIL,Buffalo,Bisons,IL,Cle,Cle,Cle,Nym,Nym
LouIL,Louisville,Bats,IL,Cin,Cin,Cin,Cin,Cin
BelMDW,Beloit,Snappers,MDW,Min,Min,Min,Min,Min
SobMDW,South Bend,Silver Hawks,MDW,Ari,Ari,Ari,Ari,Ari
CliMDW,Clinton,LumberKings,MDW,Tex,Tex,Tex,Sea,Sea
LodDSL,DSL Dodgers, ,DSL,None,None,None,Lad,Lad
CadDSL,DSL Cubs1, ,DSL,None,None,None,Chc,Chc
ModCAL,Modesto,Nuts,CAL,Col,Col,Col,Col,Col
TbdDSL,DSL Rays, ,DSL,None,None,None,Tam,Tam
GtiGCL,GCL Tigers, ,GCL,Det,Det,Det,Det,Det
LakCAL,Lake Elsinore,Storm,CAL,Sdp,Sdp,Sdp,Sdp,Sdp
ColIL,Columbus,Clippers,IL,Nyy,Was,Was,Cle,Cle
TreEL,Trenton,Thunder,EL,Nyy,Nyy,Nyy,Nyy,Nyy
NorIL,Norfolk,Tides,IL,Nym,Bal,Bal,Bal,Bal
AlbPCL,Albuquerque,Isotopes,PCL,Flo,Flo,Flo,Lad,Lad
ApaAZL,AZL Padres, ,AZL,Sdp,Sdp,Sdp,Sdp,Sdp
ConEL,None,Defenders,EL,Sfg,Sfg,Sfg,Sfg,None
LexSAL,Lexington,Legends,SAL,Hou,Hou,Hou,Hou,Hou
CbdDSL,DSL Cubs2, ,DSL,None,None,None,Chc,Chc
TenSL,Tennessee,Smokies,SL,Ari,Chc,Chc,Chc,Chc
OttIL,None,Lynx,IL,Bal,Phi,None,None,None
GorGCL,GCL Orioles, ,GCL,None,Bal,Bal,Bal,Bal
BroNYP,Brooklyn,Cyclones,NYP,Nym,Nym,Nym,Nym,Nym
EugNWL,Eugene,Emeralds,NWL,Sdp,Sdp,Sdp,Sdp,Sdp
VtmVZL,VSL Tigers/Marlins, ,VZL,Det,Flo,Flo,None,None
St.FSL,St. Lucie,Mets,FSL,Nym,Nym,Nym,Nym,Nym
DayFSL,Daytona,Cubs,FSL,Chc,Chc,Chc,Chc,Chc
IowPCL,Iowa,Cubs,PCL,Chc,Chc,Chc,Chc,Chc
BinEL,Binghamton,Mets,EL,Nym,Nym,Nym,Nym,Nym
PorEL,Portland,Sea Dogs,EL,Bos,Bos,Bos,Bos,Bos
VowVZL,VSL Orioles/White Sox, ,VZL,Chw,Chw,Chw,None,None
DelSAL,Delmarva,Shorebirds,SAL,Bal,Bal,Bal,Bal,Bal
SyrIL,Syracuse,SkyChiefs,IL,Tor,Tor,Tor,Was,Was
MedDSL,DSL Mets1, ,DSL,None,None,None,Nym,Nym
ForMDW,Fort Wayne,Wizards,MDW,Sdp,Sdp,Sdp,Sdp,Sdp
BluGCL,GCL Blue Jays, ,GCL,None,Tor,Tor,Tor,Tor
PotCAR,Potomac,Nationals,CAR,Was,Was,Was,Was,Was
NewNYP,None,Cardinals,NYP,St.,None,None,None,None
GrvSAL,Greenville,Drive,SAL,Bos,Bos,Bos,Bos,Bos
LanCAL,Lancaster,JetHawks,CAL,Ari,Bos,Bos,Hou,Hou
KinCAR,Kinston,Indians,CAR,Cle,Cle,Cle,Cle,Cle
AbrAZL,AZL Brewers, ,AZL,Mil,Mil,Mil,Mil,Mil
ChaSAL,Charleston,RiverDogs,SAL,Nyy,Nyy,Nyy,Nyy,Nyy
BraFSL,Bradenton,Marauders,FSL,None,None,None,None,Pit
VcaVZL,VSL Cardinals, ,VZL,St.,St.,St.,St.,St.
VraVZL,VSL Rays, ,VZL,None,None,None,Tam,Tam
BreFSL,Brevard County,Manatees,FSL,Mil,Mil,Mil,Mil,Mil
AatAZL,AZL Athletics, ,AZL,Oak,Oak,Oak,Oak,Oak
BilPIO,Billings,Mustangs,PIO,Cin,Cin,Cin,Cin,Cin
StoCAL,Stockton,Ports,CAL,Oak,Oak,Oak,Oak,Oak
FreCAR,Frederick,Keys,CAR,Bal,Bal,Bal,Bal,Bal
RouPCL,Round Rock,Express,PCL,Hou,Hou,Hou,Hou,Hou
GrsGCL,GCL Red Sox, ,GCL,Bos,Bos,Bos,Bos,Bos
NewPCL,New Orleans,Zephyrs,PCL,Was,Nym,Nym,Flo,Flo
SarFSL,None,Reds,FSL,Cin,Cin,Cin,Cin,None
LadAZL,AZL Dodgers, ,AZL,None,None,None,Lad,Lad
GbrGCL,GCL Braves, ,GCL,Atl,Atl,Atl,Atl,Atl
SprTEX,Springfield,Cardinals,TEX,St.,St.,St.,St.,St.
LasPCL,Las Vegas,51s,PCL,Lad,Lad,Lad,Tor,Tor
PeoMDW,Peoria,Chiefs,MDW,Chc,Chc,Chc,Chc,Chc
PriAPP,Princeton,Devil Rays,APP,Tam,Tam,Tam,Tam,Tam
WesSL,West Tenn,Diamond Jaxx,SL,Chc,Sea,Sea,Sea,Sea
ArkTEX,Arkansas,Travelers,TEX,Laa,Laa,Laa,Laa,Laa
HudNYP,Hudson Valley,Renegades,NYP,Tam,Tam,Tam,Tam,Tam
OadDSL,DSL Athletics, ,DSL,None,None,None,Oak,Oak
HelPIO,Helena,Brewers,PIO,Mil,Mil,Mil,Mil,Mil
MemPCL,Memphis,Redbirds,PCL,St.,St.,St.,St.,St.
BrdDSL,DSL Braves, ,DSL,None,None,None,Atl,Atl
YakNWL,Yakima,Bears,NWL,Ari,Ari,Ari,Ari,Ari
OgdPIO,Ogden,Raptors,PIO,Lad,Lad,Lad,Lad,Lad
KanMDW,Kane County,Cougars,MDW,Oak,Oak,Oak,Oak,Oak
EveNWL,Everett,AquaSox,NWL,Sea,Sea,Sea,Sea,Sea
GwiIL,Gwinnett,Braves,IL,None,None,None,Atl,Atl
WicTEX,None,Wranglers,TEX,Kan,Kan,None,None,None
PidDSL,DSL Pirates, ,DSL,None,None,None,Pit,Pit
CldDSL,DSL Indians, ,DSL,None,None,None,Cle,Cle
BoiNWL,Boise,Hawks,NWL,Chc,Chc,Chc,Chc,Chc
GreGCL,GCL Reds, ,GCL,Cin,Cin,Cin,Cin,None
AanAZL,AZL Angels, ,AZL,Laa,Laa,Laa,Laa,Laa
VmeVZL,VSL Mets, ,VZL,Nym,Nym,Nym,Nym,None
SanTEX,San Antonio,Missions,TEX,Sea,Sdp,Sdp,Sdp,Sdp
VasVZL,VSL Astros, ,VZL,Hou,Hou,Hou,None,None
OklPCL,Oklahoma City,RedHawks,PCL,Tex,Tex,Tex,Tex,Tex
MisPIO,Missoula,Osprey,PIO,Ari,Ari,Ari,Ari,Ari
LkcMDW,Lake County,Captains,MDW,None,None,None,None,Cle
AroAZL,AZL Royals, ,AZL,Kan,Kan,Kan,Kan,Kan
MidDSL,DSL Brewers, ,DSL,None,None,None,None,Mil
BriAPP,Bristol,Sox,APP,Chw,Chw,Chw,Chw,Chw
StiNYP,Staten Island,Yankees,NYP,Nyy,Nyy,Nyy,Nyy,Nyy
TidDSL,DSL Tigers, ,DSL,None,None,None,Det,Det
DurIL,Durham,Bulls,IL,Tam,Tam,Tam,Tam,Tam
VphVZL,VSL Phillies, ,VZL,Phi,Phi,Phi,Phi,Phi
HicSAL,Hickory,Crawdads,SAL,Pit,Pit,Pit,Tex,Tex
ConNYP,Connecticut,Tigers,NYP,None,None,None,None,Det
PulAPP,Pulaski,Mariners,APP,Tor,Tor,Tor,Sea,Sea
GtwGCL,GCL Twins, ,GCL,Min,Min,Min,Min,Min
HarEL,Harrisburg,Senators,EL,Was,Was,Was,Was,Was
SavSAL,Savannah,Sand Gnats,SAL,Was,Nym,Nym,Nym,Nym
FriTEX,Frisco,RoughRiders,TEX,Tex,Tex,Tex,Tex,Tex
GidDSL,DSL Giants, ,DSL,None,None,None,Sfg,Sfg
RomSAL,Rome,Braves,SAL,Atl,Atl,Atl,Atl,Atl
ReaEL,Reading,Phillies,EL,Phi,Phi,Phi,Phi,Phi
AraAZL,AZL Rangers, ,AZL,Tex,Tex,Tex,Tex,Tex
GrePIO,Great Falls,White Sox,PIO,Chw,Chw,Chw,Chw,Chw
SalNWL,Salem-Keizer,Volcanoes,NWL,Sfg,Sfg,Sfg,Sfg,Sfg
VtiVZL,VSL Tigers, ,VZL,None,None,None,Det,Det
OrePIO,Orem,Owlz,PIO,Laa,Laa,Laa,Laa,Laa
CleAZL,AZL Indians, ,AZL,None,None,None,Cle,Cle
KinAPP,Kingsport,Mets,APP,Nym,Nym,Nym,Nym,Nym
GpiGCL,GCL Pirates, ,GCL,Pit,Pit,Pit,Pit,Pit
TacPCL,Tacoma,Rainiers,PCL,Sea,Sea,Sea,Sea,Sea
VtbVZL,VSL Twins/Blue Jays, ,VZL,Min,Min,Min,None,None
OmaPCL,Omaha,Royals,PCL,Kan,Kan,Kan,Kan,Kan
PorPCL,Portland,Beavers,PCL,Sdp,Sdp,Sdp,Sdp,Sdp
NwbEL,New Britain,Rock Cats,EL,Min,Min,Min,Min,Min
LkwSAL,Lakewood,BlueClaws,SAL,Phi,Phi,Phi,Phi,Phi
MfdDSL,DSL Mets2, ,DSL,None,None,None,None,Nym
BjdDSL,DSL Blue Jays, ,DSL,None,None,None,Tor,Tor
PalFSL,Palm Beach,Cardinals,FSL,St.,St.,St.,St.,St.
StdDSL,DSL Cardinals, ,DSL,None,None,None,St.,St.
LehIL,Lehigh Valley,IronPigs,IL,None,None,Phi,Phi,Phi
MidTEX,Midland,RockHounds,TEX,Oak,Oak,Oak,Oak,Oak
GphGCL,GCL Phillies, ,GCL,Phi,Phi,Phi,Phi,Phi
AkrEL,Akron,Aeros,EL,Cle,Cle,Cle,Cle,Cle
MonSL,Montgomery,Biscuits,SL,Tam,Tam,Tam,Tam,Tam
ColPCL,Colorado Springs,Sky Sox,PCL,Col,Col,Col,Col,Col
GreAPP,Greeneville,Astros,APP,Hou,Hou,Hou,Hou,Hou
ObdDSL,DSL Orioles2, ,DSL,None,None,None,Mlt,Bal
GyaGCL,GCL Yankees, ,GCL,Nyy,Nyy,Nyy,Nyy,Nyy
TwdDSL,DSL Twins, ,DSL,None,None,None,Min,Min
CrdDSL,DSL Rockies, ,DSL,None,None,None,Col,Col
BowEL,Bowie,Baysox,EL,Bal,Bal,Bal,Bal,Bal
BowMDW,Bowling Green,Hot Rods,MDW,None,None,None,Tam,Tam
EliAPP,Elizabethton,Twins,APP,Min,Min,Min,Min,Min
BluAPP,Bluefield, Orioles,APP,Bal,Bal,Bal,Bal,Bal
HunSL,Huntsville,Stars,SL,Mil,Mil,Mil,Mil,Mil
LkcSAL,Lake County,Captains,SAL,Cle,Cle,Cle,Cle,None
SwmMDW,Southwest Michigan,Devil Rays,MDW,Tam,None,None,None,None
ChaSL,Chattanooga,Lookouts,SL,Cin,Cin,Cin,Lad,Lad
RadDSL,DSL Rangers, ,DSL,None,None,None,Tex,Tex
BakCAL,Bakersfield,Blaze,CAL,Tex,Tex,Tex,Tex,Tex
JamNYP,Jamestown,Jammers,NYP,Flo,Flo,Flo,Flo,Flo
MobSL,Mobile,BayBears,SL,Sdp,Ari,Ari,Ari,Ari
